Chương 24: kinh ngộ 



	Chương 24: kinh ngộ
	Căn cứ Lộ Tây Ân rất hiểu rõ, Tử Linh giới tuy nhiên là sai loạn hỗn tạp mà cái bóng lấy chủ vật chất thế giới không phải trí tuệ chi vật, thường thường một tòa công trình kiến trúc theo Thành Tây bị cái bóng đến thành bắc, nhưng loại này chằng chịt cùng hỗn tạp tựa hồ cũng có nhất định được phạm vi hạn chế, đại khái cực hạn tại một tòa thành thị, một cái trấn nhỏ nội. Bởi vậy, theo quặng mỏ khe hở tiến vào Tử Linh giới lại trực tiếp đến Ural thành Khô Đằng lâu đài cổ hình chiếu sự tình, một mực lại để cho Lộ Tây Ân rất nghi hoặc: "Cái này hỗn loạn cùng độ lệch cũng quá lớn a?"
	Hiện tại mắt thấy Khô Đằng lâu đài cổ tự hành vỡ vụn trơn trượt đi, Lộ Tây Ân rốt cục có chỗ lĩnh ngộ: "Đại khái là do nguyên nhân nào đó, Lai Nhân tiên sinh hình chiếu lúc cùng một chỗ đem Khô Đằng lâu đài cổ tiến đến gần, đợi đến lúc hắn biến mất, lâu đài cổ tại Tử Linh giới bài xích chi lực hạ thật là nhanh khôi phục vị trí cũ."
	"Chẳng qua như vậy cũng tốt, Khô Đằng lâu đài cổ nạn trong nước dùng triệt để xóa đi Ivanowski còn sót lại dấu vết tựu chính thức biến mất, không cần lo lắng bị người phát hiện. . . Không tốt!"
	Lộ Tây Ân đột nhiên giật mình, tỉnh ngộ lại, lập tức hướng về cách đó không xa Tử Linh giới khe hở chạy đi.
	Đã Ivanowski biết rõ Tử Linh giới, biết rõ quặng mỏ ở trong chỗ sâu có đi thông Tử Linh giới khe hở, vậy hắn đồng lõa đâu này? Ví dụ như vị kia đẳng cấp cao ma pháp sư Nikonov (ni khoa nặc phu ) có biết hay không đâu này? Nếu như hắn tinh tường, cái kia rất có thể cũng lựa chọn tiến Tử Linh giới tạm lánh, mà tới được quặng mỏ cuối cùng về sau, tàn ở lại nơi đó mình cùng Ivanowski chiến đấu dấu vết chẳng phải là rõ ràng mà nói cho hắn biết nơi này có địch nhân đến qua! Tử Linh giới bí mật khả năng đã bạo lộ!
	Mà bí mật này bạo lộ, đối với Nikonov, đối với Ivanowski đồng bạn, đối với Ivanowski sau lưng đại nhân vật mà nói, đều là so Witt bá tước sự tình bị phá hư càng nghiêm trọng biến cố, bọn hắn tuyệt đối sẽ không thả bất kỳ một cái nào có thể có thể biết Tử Linh giới bí mật người, cái này đem cho mình đưa tới điên cuồng đuổi giết —— bất kể là Lai Nhân cường điệu, hay (vẫn) là Lộ Tây Ân chính mình nhận thức, đều không hề nghi ngờ mà chỉ hướng điểm ấy.
	Nếu lại bị Nikonov hoặc là những người khác phát giác chính mình tựu trốn ở Tử Linh giới ở bên trong, bọn hắn nhất định sẽ cẩn thận điều tra phụ cận, đồng thời tại lối đi ra bố trí cảm ứng bẫy rập, cái kia chính mình hoặc là đem lâm vào so với trước Khô Đằng lâu đài cổ nguy hiểm càng lớn thế cục, hoặc là chỉ có thể hướng về Tử Linh giới địa phương khác trốn đi, tìm kiếm mặt khác cửa ra vào khe hở, có thể bởi như vậy, rất có thể gặp được cường đại đẳng cấp cao bất tử sinh vật!
	"Phải tại cái khác người đến lâm trước xử lý tốt quặng mỏ cuối cùng dấu vết! Sau đó mặt khác tìm kiếm tránh né Địa Phương."
	Lộ Tây Ân bước vào khe hở trước, thông qua mặt trời chi miện cẩn thận từng li từng tí mà cảm ứng đến bên ngoài hoàn cảnh, đợi đến lúc xác nhận không người về sau, mới kích phát hôm nay một lần cuối cùng "Cường hiệu hỏa diễm hộ thuẫn", xuyên qua dày đặc âm trầm "Màn che", về tới quặng mỏ cuối cùng.
	Bởi vì không có phong, sâu màu vàng xanh lá "Kịch độc sương mù" còn chưa hoàn toàn tiêu tán, ăn mòn lấy nham thạch, độc chết lấy côn trùng, con chuột các loại ( đợi).
	Tinh thần khẽ động, linh hồn tăng cường rất nhiều Lộ Tây Ân càng thêm thoải mái mà kích phát "Xua tán sương mù", thi pháp giảm xóc so với trước rút ngắn từng chút một.
	Lần lượt "Xua tán sương mù" về sau, "Gia Tư Đông kịch độc sương mù" rốt cục biến mất, Lộ Tây Ân bắt đầu đâu vào đấy xử lý con chuột cùng côn trùng còn sót lại thi thể, xử lý bị sương mù ăn mòn mỏ vách tường, xử lý sở hữu tất cả chiến đấu dấu vết.
	Mặc dù biết Ivanowski đồng bạn tùy thời khả năng chạy đến, nhưng Lộ Tây Ân còn là phi thường tỉnh táo, không có luống cuống tay chân, không có thất kinh, chỉ dùng không đến 10 phút thời gian tựu mượn nhờ mấy cái đặc thù ma pháp đem dấu vết xử lý được sạch sẽ. Chỉ cần đối phương không cẩn thận kiểm tra, đem rất khó phát giác, thực tế thời gian càng chuyển dời, bị phát giác được dấu vết để lại khả năng lại càng nhỏ, đến cuối cùng, nếu như không phải dự đoán cảm kích, dùng cửu hoàn ma pháp "Hồi tưởng thị giác" xem xét, đem cảm thấy hết thảy bình thường.
	Làm xong đây hết thảy về sau, Lộ Tây Ân lại tỉ mỉ xem xét một lần, sau đó thi triển ẩn hình thuật, chuẩn bị ly khai tại đây.
	Vừa vừa đi vài bước, đi thông quặng mỏ cuối cùng trên đường, Nikonov khí tức đột nhiên xuất hiện, lại để cho Lộ Tây Ân vẻ sợ hãi cả kinh: "Hắn thật sự đến rồi!"
	Có lẽ là tin tưởng quặng mỏ cuối cùng không có những người khác, cũng có lẽ là đối với thực lực mình có đầy đủ tự tin, Nikonov không có bất kỳ che dấu nào khí tức dấu hiệu, cái này lại để cho Lộ Tây Ân sớm không thiếu thời gian phát giác, đồng thời, bởi vì Lộ Tây Ân đã ẩn hình cùng che dấu khí tức, khoảng cách lại khá xa, Nikonov không thể kịp thời phát hiện hắn.
	"Trốn ở đâu?" Lộ Tây Ân rất nhanh mà tả hữu xem xét, tinh thần lực trường thu hồi lại, miễn cho bị Nikonov cảm ứng được, "Không thể giống như…nữa trước khi trốn Ivanowski đồng dạng dựa vào ẩn hình, vắng vẻ nơi hẻo lánh cùng khống chế cảm xúc rồi, đây chính là đẳng cấp cao ma pháp sư!"
	Đẳng cấp cao ma pháp sư tinh thần lực tràng như là thực chất, có thể tinh tường cảm ứng được trong phạm vi nhỏ từng cái sinh vật, mà như vậy hẹp hòi quặng mỏ cuối cùng, trừ phi sử dụng tứ hoàn ma pháp "Cao đẳng ẩn hình" mới có một tia giấu diếm được khả năng.
	Nhìn chung quanh một vòng, xác nhận không có mặt khác con đường chạy trốn về sau, Lộ Tây Ân quyết đoán mà lần nữa tiến vào Tử Linh giới.
	. . .
	Hắc Bạch màu xám từ cổ chí kim không thay đổi, một lùm đám cỏ không có bất kỳ đong đưa mà cứng lại trên mặt đất, Lộ Tây Ân kéo ra nhẹ nhàng tàn ảnh, hướng về phía dưới bình nguyên chạy như điên, bởi vì tại đó có khả năng nhất gặp được bất tử sinh vật.
	Lộ Tây Ân lần này không có tránh né Tử Linh, mà là chuyên môn đi tìm chúng nó, đồng thời, Thủy Tinh Cầu bay lên, Maskelyne chi tinh vờn quanh, chúng nó hai hai va chạm, cùng một chỗ mất đi, lại để cho Lộ Tây Ân biến "May mắn" một điểm.
	Chưa bao giờ tin tưởng vận mệnh an bài Lộ Tây Ân tận lấy chính mình cố gắng lớn nhất, tuyệt đối không tại cái gọi là vận mệnh trước quỳ gối thần phục! Cho dù là chết, cũng muốn không thẹn với chính mình!
	Hỗn loạn Tử Linh giới ở bên trong, ngọn núi này cũng không cao, trong khoảng thời gian ngắn Lộ Tây Ân liền đạt tới bình nguyên, thấy được từng bầy Thực Thi Quỷ, chúng nó hư thối làn da cùng cơ bắp, sắp rơi ra đến con mắt, là như thế "Thân thiết đáng yêu" .
	Nếu tìm không thấy chúng nó, Lộ Tây Ân chỉ có thể hướng phụ cận thấp Sơn Nham thạch phần đông chỗ trốn lánh!
	Thực Thi Quỷ môn nghe thấy được sinh linh khí tức, lập tức xao động bất an, lập tức muốn hướng về Lộ Tây Ân điên cuồng đánh tới.
	Lúc này, Lộ Tây Ân đọc lên im ắng chú văn, khí tức lập tức cải biến, nồng đậm tử vong mục nát chi khí đột nhiên vờn quanh, đồng thời thân thể cũng bắt đầu biến hóa, từng đoàn từng đoàn thịt thối hiện ra, rất nhanh liền trở thành một cái suy bại hư thối Thực Thi Quỷ.
	Ma pháp nghị viện chỉ có nhị hoàn ma pháp "Biến hình bất tử sinh vật" !
	Đây là kết hợp "Bất tử tráo màn" cùng "Ngụy trang bất tử sinh vật" hai cái cổ đại truyền thừa ma pháp cải tạo đi ra hoàn toàn mới ma pháp, có được chúng nó từng người đặc điểm, một là năng lượng tử vong quấn quanh, một là bất tử sinh vật ngoại hình.
	Không có gì trí tuệ Thực Thi Quỷ môn toàn bộ dừng lại, tựa hồ có chút "Mờ mịt" mà hết nhìn đông tới nhìn tây, cuối cùng rốt cục đã tiếp nhận nhiều ra một vị "Đồng bạn" sự thật.
	Thực Thi Quỷ đầu lĩnh im ắng tru lên, mời đến Lộ Tây Ân đi qua xếp hàng.
	Lẫn vào Thực Thi Quỷ chẳng có mục đích du đãng đội ngũ không bao lâu, Lộ Tây Ân chứng kiến bầu trời màu xám có một đạo nhân ảnh phi hành, của nó ăn mặc hắc sắc ma pháp Đế Quốc trường bào, tối tăm phiền muộn thâm trầm, chính là Nikonov.
	Nikonov đối với Tử Linh giới tùy ý có thể thấy được Thực Thi Quỷ không có bất kỳ hứng thú, nhìn cũng chưa từng nhìn liếc tựu bay vút mà qua, càng đừng đề cập dùng tinh thần lực trường cẩn thận quét qua những...này "Ngu ngốc" gia hỏa rồi.
	Chờ đợi lo lắng đợi đến lúc Nikonov sau khi rời đi, Lộ Tây Ân mới thật dài mà nhẹ nhàng thở ra: "Xem ra Nikonov hoàn toàn không cho rằng quặng mỏ cuối cùng khả năng có người ngoài tiến vào, dù sao nơi đó là bị Ác Ma nguyền rủa Địa Phương, cho nên nhiều lắm là tinh thần lực trường qua loa kiểm tra một lần tựu vào được."
	Lộ Tây Ân phán đoán căn cứ là, nếu như Nikonov có phát hiện bất luận cái gì không đúng, hắn nhất định sẽ cẩn thận sưu tầm khe hở phụ cận Tử Linh giới khu vực, mà không phải như thế thoải mái mà bay qua.
	Vi phòng có lừa dối, Lộ Tây Ân tiếp tục theo Thực Thi Quỷ môn du đãng, mà lúc này, một phương hướng khác chân trời lại bay tới một đạo nhân ảnh, của nó ăn mặc màu đen rộng thùng thình trường bào, ở trên vẽ lấy vô số phiền phức hoa lệ hoa văn, tản mát ra hoàn toàn Tử Linh khí tức!
	Đạo nhân ảnh này đồng dạng không có để ý phía dưới cấp bậc thấp bất tử sinh vật Thực Thi Quỷ, nhanh chóng bay qua cái này phiến địa phương.
	"Phương hướng tựa hồ là Nikonov bay đi phương hướng. . . Cái này là cao đẳng cấp có trí tuệ bất tử sinh vật?" Lộ Tây Ân nghi hoặc mà nghĩ đến.
	Lại một lát sau, "Thực Thi Quỷ" Lộ Tây Ân bắt đầu cảm thấy nhàm chán, ý định thừa cơ theo khe hở ly khai, đến nơi khác tránh né, nhưng này lúc, khe hở phương hướng lần nữa bay lên một đạo nhân ảnh.
	"Cái này? !" Lộ Tây Ân kinh ngạc mà nhìn xem đạo nhân ảnh này biến mất tại Nikonov biến mất chân trời, trong lòng chưa tính toán gì cự * trở mình, bởi vì hắn ăn mặc chính là hồng y giáo chủ bào!
	Tuy nhiên nó tại Tử Linh giới trong hiện ra triệt để màu đen, nhưng không hề nghi ngờ là hồng y giáo chủ bào ngoại hình!



QC: Huyền Thoại Tam Quốc |
Độc Cô Cửu Kiếm |
webgame Naruto hay



Chương 24: kinh ngộ 
Chương 25: phát hiện 



	Chương 25: phát hiện
	. . .
	Lộ Tây Ân như là một cái chính thức Thực Thi Quỷ giống như mờ mịt mà nhìn lên trời tế, trong nội tâm nghi hoặc mà tự nói: "Là phương bắc Giáo Hội hồng y giáo chủ, hay (vẫn) là phía nam Giáo Hội hay sao? Hắn tại sao phải xuất hiện tại Tử Linh giới nội? Đuổi bắt Nikonov?"
	Phương bắc Giáo Hội cùng phía nam Giáo Hội phân liệt nguyên nhân chủ yếu là tại bộ phận giáo lí, cầu nguyện từ bên trên lý giải, thực tế đối với Giáo Hoàng "Chân lý chi thần trên mặt đất người phát ngôn thân phận" tràn ngập nghi vấn, cho nên bọn hắn phân liệt về sau, đem Giáo Hoàng cải thành Giáo Tông, không hề được hưởng "Thần chi người phát ngôn" cao thượng địa vị, gần kề với tư cách hồng y giáo chủ đoàn kẻ chủ trì, triệu tập người, sau đó lại dùng toàn bộ hồng y giáo chủ đoàn danh nghĩa lãnh đạo Giáo Hội.
	Chính là bởi vì khác nhau tại những địa phương này, vô luận "Hồng y giáo chủ đoàn — hồng y giáo chủ — giáo chủ — Mục Sư" các loại ( đợi) nhân viên thần chức hệ thống, hay (vẫn) là quần áo và trang sức phong cách, xưng hô, Thập Tự Giá hình dạng chờ thêm mặt, nam bắc hai cái Giáo Hội đều cao độ tương tự, Lộ Tây Ân không cách nào bằng vào trang phục đặc điểm phân biệt —— bọn hắn đều noi theo trước kia quy củ, dùng chứng minh chính mình chính thống địa vị.
	Nghi hỏi vừa tại nội tâm bay lên, Lộ Tây Ân tựu chính mình cười nhạo chính mình một câu: "Bị kinh đến về sau, đầu hồ đồ rồi sao? Hắn là từ quặng mỏ cuối cùng khe hở vào, nhất định là phương bắc Giáo Hội hồng y giáo chủ! Mà phụ cận nhân vật như vậy chỉ có một vị, thất cấp hồng y giáo chủ Nevsky. . ."
	Dù là thực sự phía nam Giáo Hội một vị hồng y giáo chủ lặn xuống Ural thành phụ cận, cũng không có khả năng như thế rêu rao đường hoàng mà ăn mặc hồng y giáo chủ bào hành động. Dị đoan thế nhưng mà so dị giáo đồ càng đáng hận!
	"Vị này hồng y giáo chủ là theo dõi Nikonov mới phát hiện Tử Linh giới khe hở, hay (vẫn) là bản thân đã biết rõ tại đây? Nếu như là người phía trước, thế thì không có vấn đề gì, còn nếu là người sau, hắn cùng với Nikonov quan hệ trong đó tựu ý vị sâu xa rồi, Tử Linh giới tồn tại cũng không phải bên đường bắp cải, sẽ có nhiều người như vậy biết được. Đúng rồi, trước khi bay qua cái kia chỉ (cái) cao đẳng bất tử sinh vật cùng bọn họ có quan hệ hay không? Nó đến tột cùng là cái gì chủng loại bất tử sinh vật?"
	Tử Linh giới bí mật cùng nó bản thân bên ngoài đồng dạng, phảng phất vĩnh viễn đều bao phủ tại một tầng tối tăm lu mờ mịt sương mù ở bên trong, như thế nào cũng thấy không rõ đoán không ra, lại để cho Lộ Tây Ân tràn đầy mê hoặc.
	Xét thấy vị này hồng y giáo chủ xuất hiện, Lộ Tây Ân quyết định các loại(đợi đã) ra lại đi, bởi vì hắn chắc chắn sẽ không trường kỳ ở tại chỗ này, tùy thời hội (sẽ) phản hồi, hơn nữa hắn rất có thể ở bên ngoài bố trí có xảo diệu bẫy rập, dùng phán đoán có hay không bị người theo dõi, hiện tại lèm nhèm không sai thông qua khe hở ly khai, phi thường dễ dàng bạo lộ sự hiện hữu của mình. Mặt khác, nếu đằng sau còn có đẳng cấp cao cường giả tiến đến, chính mình chẳng phải là đụng vừa vặn.
	Kiên nhẫn tại tuyệt đại bộ phận thời điểm đều là một tốt phẩm chất.
	Lung tung vung vẩy bắt tay vào làm cánh tay, Lộ Tây Ân cùng mặt khác Thực Thi Quỷ đồng dạng biểu lộ mê mang ngây ngốc tại Hắc Bạch màu xám hoang dã thượng du đãng, một bên cố gắng "Tìm kiếm" mỗi một cỗ khả năng tồn tại thi thể, một bên kiên nhẫn chờ đợi hồng y giáo chủ phản hồi.
	Cùng lúc đó, Lộ Tây Ân tại linh hồn trong Đồ Thư Quán trở mình nhìn mình sưu tập về Giáo Hội lịch sử sách báo, cường điệu chú ý nam bắc Giáo Hội phân liệt trước sau sự tình.
	Phương diện này sự tình, vô luận là phía nam Giáo Hội, hay (vẫn) là phương bắc Giáo Hội, đều đem hết toàn lực mà bôi đen đối phương, nâng lên chính mình, cũng tiêu hủy hết thảy bất lợi với chính mình lịch sử ghi chép. Chúng nó giúp nhau so sánh lấy xem, thật sự là tràn ngập hỉ cảm giác, ví dụ như phía nam Giáo Hội ghi lại tuy Giáo Hoàng Gregory cả đời miện hạ thánh khiết hiền hoà, thương cảm thành kính, chỉ trích phân liệt Giáo Hội mấy vị hồng y giáo chủ đứng đầu, đệ nhất đảm nhiệm Giáo Hoàng Y Phàm tham lam sa đọa, thể xác và tinh thần hủ hóa, giấu kín thế nhân.
	Mà phương bắc Giáo Hội ghi lại lúc đảm nhiệm Giáo Hoàng thánh Y Phàm miện hạ toàn tâm kính dâng cho chân lý, kính dâng cho Chúa, vì không cho thế nhân bị giấu kín, hắn động thân mà ra, chọc thủng Giáo Hoàng dối trá mặt nạ mục, đồng thời, bọn hắn chỉ trích đem chân lý thần giáo phát triển đến đỉnh phong nhất trạng thái Gregory cả đời là ngụy tín đồ, tại đánh cắp lấy Chúa vinh quang, là nhất nên bị tinh lọc người xúc phạm thần.
	Tuy nhiên ma pháp nghị biết cái này "Xúc phạm tổ chức" nhìn có chút hả hê mà sưu tập bảo tồn sảng khoái lúc đại bộ phận bị tiêu hủy lịch sử ghi chép phó bản, hơn nữa dùng "Trung lập" thái độ, dùng bản thân lý giải ghi chép toàn bộ quá trình, nhưng những tài liệu này thật thà bình thường, ngoại trừ lại để cho Lộ Tây Ân hiểu rõ đến có chút Giáo Hội đại nhân vật gièm pha bên ngoài, không cách nào từ đó giải đọc lên cái gì có vật giá trị.
	". . . Vào ngày hôm đó, Chân Thần hai mắt nhìn chăm chú lên Thánh thành, Y Phàm, Alecse, Uhlir, Phỉ Lợi Khắc Tư [Felix] bốn vị Thánh đồ cùng Sauter, An Lặc Tư Đặc, Cyril Hughes các loại ( đợi) bảy vị Thánh Linh Mục Sư tại kim sắc quang mang chiếu rọi xuống đứng dậy, chỉ trích Gregory là địa ngục Chi Chủ hóa thân. . ."
	"Thánh đồ" là chân lý thần giáo nội một cái vinh dự xưng hô, gần với "Thần trên mặt đất người phát ngôn", bị cho rằng là phụng dưỡng Chân Thần địa vị cao thiên sứ hàng lâm thế gian, cùng ma pháp nghị viện Đại Áo Thuật Sư, mặt khác Giáo Hội "Cử tri" danh xưng cùng loại. Của nó đồng dạng không trực tiếp đại biểu thực lực lại thường thường cùng thực lực mật thiết tương quan, có Thánh đồ cái này danh hiệu Thánh Linh, Thánh Quang các loại ( đợi) Mục Sư tại truyền kỳ lĩnh vực nếu so với những người khác tấn chức nhanh hơn lại càng dễ, căn bản là Giáo Hoàng phía dưới thực lực mạnh nhất mấy vị nhân viên thần chức.
	Xem lấy phần này phương bắc Giáo Hội ghi lại cao nhất thần học hội nghị "Rầm rộ", Lộ Tây Ân cau mày thầm nghĩ: "Lai Nhân tiên sinh không phải nói so sánh lấy xem những...này Giáo Hội lịch sử, có thể từ đó phát hiện một ít chuyện thú vị sao? Như thế nào ta lại không có đầu mối, xem không xuất ra bất cứ vấn đề gì. . . Chẳng lẽ giúp nhau vạch trần nạp liệu cá nhân hắc lịch sử cũng coi như? Chúng nó tuy nhiên xác thực thú vị buồn cười, nhưng cùng Lai Nhân tiên sinh ngữ cảnh ở bên trong 'Thú vị' hàm nghĩa hoàn toàn bất đồng. . ."
	Tuy nhiên theo lịch sử văn hiến ở bên trong tìm không thấy manh mối, nhưng không có việc gì lại không dám minh tưởng hoà giải tích ma pháp Lộ Tây Ân như cũ giết thời gian mà nhìn xuống.
	Một lát sau, chân trời bay trở về đạo kia ăn mặc hồng y giáo chủ bào bóng người, hắn thẳng lướt mà qua, không có ý đồ tinh lọc cánh đồng hoang vu bên trên phần đông bất tử sinh vật, nhanh chóng theo quặng mỏ khe hở ra đi rồi. Mà Nikonov cùng với vị kia đẳng cấp cao bất tử sinh vật cũng không xuất hiện, như là triệt để biến mất tại vô biên vô hạn, hoang vu lạnh như băng Tử Linh giới ở bên trong, hết thảy lại khôi phục vĩnh hằng bất biến yên tĩnh.
	"Thương lượng xong việc tình, hay (vẫn) là tiêu diệt Nikonov rồi hả? . . . Nếu như hắn là truy tung Nikonov phát hiện tại đây, ta phải nắm chặc thời gian ly khai."
	Đang tại xem lấy phương bắc giáo hội ra phẩm 《 thánh Y Phàm truyện 》 Lộ Tây Ân mắt thấy một màn này về sau, trong đầu nhanh chóng phân tích lấy loại loại khả năng, như vị này hồng y giáo chủ dự đoán không biết Tử Linh giới, lại không biết của nó đại biểu cực lớn ý nghĩa, vậy hắn hành động kế tiếp tựu tương đối dễ dàng suy đoán: hắn nhất định sẽ bẩm báo phương bắc Giáo Hội hồng y giáo chủ đoàn Tịnh Phong khóa quặng mỏ, để thăm dò Tử Linh giới. Bởi vậy, không thể mạo hiểm Lộ Tây Ân nhất định phải tại hắn phái người phong tỏa trước ly khai.
	Thế nhưng mà việc này lại không thể quá gấp, phải đợi đến vị này hồng y giáo chủ ly khai quặng mỏ mới được, thời gian chênh lệch phải nắm chắc tốt.
	"Tử Linh giới khe hở phải dùng đặc biệt thủ pháp mới có thể phát hiện cùng tiến vào, nếu không chỉ có tại đặc (biệt) thời gian khác mới có thể để cho bất luận kẻ nào cũng có thể xuyên qua, cho nên vị này hồng y giáo chủ trước khi đã biết rõ Tử Linh giới cũng cùng Nikonov quan hệ không phải là nông cạn khả năng lớn nhất, nhưng ta không thể bỏ qua mặt khác khả năng, chủ quan mà tiếp tục lưu lại tại đây. . ." Lộ Tây Ân đếm thầm lấy thời gian, cũng đem 《 thánh Y Phàm truyện 》 khép lại, chuẩn bị ly khai.
	Ngay tại linh hồn trong Đồ Thư Quán 《 thánh Y Phàm truyện 》 khép lại trong nháy mắt, Lộ Tây Ân bỗng nhiên ngắm đến một câu: ". . . Vì vậy thánh Y Phàm đã tiếp nhận mệnh lệnh, mang theo mấy vị hồng y giáo chủ tiến về trước Uy Nhĩ Phất Lý Đức lĩnh, chuẩn bị tinh lọc vị này cực đoan tà ác cùng khủng bố ma pháp sư. . ."
	Những lời này tựa như một đạo thiểm điện xẹt qua Lộ Tây Ân trong óc, chiếu sáng một mảnh hắc ám, lại để cho hắn sinh ra một cái kỳ quái nghĩ cách.
	"Uy Nhĩ Phất Lý Đức, không phải là vị kia cùng Maskelyne bọn người hợp tác thí nghiệm truyền kỳ Tử Linh pháp sư 'Thương Bạch Chi Chủ' sao?"
	Đây là Lộ Tây Ân trải qua Nguyên Uy Nhĩ Phất Lý Đức lãnh địa, theo Tử Linh pháp sư Hanh Đặc bút ký trúng giải đến nội dung. Đồng thời, đọc qua rất nhiều lịch sử văn hiến cùng sách báo Lộ Tây Ân, đối với Uy Nhĩ Phất Lý Đức cũng không xa lạ gì, của nó chưa từng cùng Maskelyne, Viken các loại ( đợi) năm vị truyền kỳ ma pháp sư đồng dạng mất tích, mà là vẫn lạc tại Giáo Hội mấy vị hồng y giáo chủ vây quét phía dưới.
	"Có lẽ lúc ấy Uy Nhĩ Phất Lý Đức bởi vì nguyên nhân khác không thể tham gia Maskelyne tổ chức thăm dò Tử Linh giới ở trong chỗ sâu bí mật đội ngũ. . ." Lộ Tây Ân vừa nghĩ, một bên sẽ cực kỳ nhanh tìm tòi về vây quét Uy Nhĩ Phất Lý Đức Giáo Hội ghi chép.
	Lại để cho Lộ Tây Ân cảm thấy đã phấn chấn lại thoáng sợ hãi chính là, xuất hiện kết quả tìm kiếm tuyệt đại bộ phận vi phương bắc Giáo Hội cùng ma pháp nghị viện ghi lại, phía nam Giáo Hội chỉ là đại khái mà ghi lại một món đồ như vậy sự tình, không có cụ thể nâng lên lãnh đạo việc này Thánh đồ Y Phàm.
	". . . Y Phàm, Alecse, ni Khang, Uhlir, Perugino, Phỉ Lợi Khắc Tư [Felix] sáu vị hồng y giáo chủ tập kích Uy Nhĩ Phất Lý Đức Bán Vị Diện Ma pháp tháp, trải qua kịch chiến, đem của nó đánh chết, cũng phá hủy hắn ẩn núp đi hộp sinh mệnh. . . Trong đó, ni Khang bị Uy Nhĩ Phất Lý Đức giết chết. . ."
	"Y Phàm, Alecse, ni Khang, Uhlir, Perugino, Phỉ Lợi Khắc Tư [Felix]. . ." Lộ Tây Ân trong nội tâm nhiều lần lẩm bẩm cái này mấy cái danh tự, cảm giác mình loáng thoáng đụng chạm đến một cái khủng bố bí mật, "Ni Khang bị Uy Nhĩ Phất Lý Đức đánh chết, cái kia Perugino đâu này?"
