Chương 01: Triều khí bồng bột



	Chương 01: Triều khí bồng bột
	Một đám đại hài tử nhìn xem hắn, đều nháy mắt ra hiệu, lại để cho vốn là nghiêm túc luyện công buổi sáng hào khí nhẹ nhàng chậm chạp không ít.
	Tiểu bất điểm lớn lên rất trắng non cùng xinh đẹp, mắt to đen lúng liếng chuyển động, cả người như là cái bạch búp bê, rất đáng yêu, non nớt động tác, trong miệng y y nha nha, dáng điệu thơ ngây chân thành. Cái này lại để cho một cái khác phiến trong sân bàn ngồi chung một chỗ khối trên đá lớn đang tại phun ra nuốt vào thiên tinh một ít lão nhân cũng đều lộ ra dáng tươi cười.
	Tựu là những thân hình cao lớn kia khôi ngô, nửa người trên trần trụi, gân bắp thịt ánh sáng cũng hở ra trưởng thành bọn nam tử, cũng đều nhìn sang, mang theo vui vẻ. Bọn họ là trong thôn cường tráng nhất người, là săn bắn cùng thủ hộ cái này thôn làng trọng yếu nhất lực lượng, cũng đều tại rèn thể, có người nắm không biết tên Cự Thú cốt cách đánh bóng mà thành bạch cốt đại bổng, cũng có người nắm lấy kim loại đen đúc thành kiếm bản rộng, dùng sức múa, tiếng gió như sấm.
	Sinh tồn hoàn cảnh cực kỳ ác liệt, nhiều Hồng Hoang mãnh thú độc trùng, vì đồ ăn, vì sinh tồn, rất nhiều nam tử còn vị thành niên tựu quá sớm chết non tại Đại Hoang ở bên trong, muốn sống sót, chỉ có cường tráng bản thân. Sáng sớm dụng công, vô luận là người trưởng thành, hoặc là lão nhân cùng hài tử, đây là mỗi người thuở nhỏ đã đã thành thói quen.
	"Hồi tâm!" Phụ trách đốc xúc cùng chỉ đạo hài tử luyện công trung niên nam tử la lớn. Một đám hài tử tranh thủ thời gian chăm chú, tiếp tục tại nhu hòa cùng sáng lạn ánh bình minh trong rèn luyện.
	"Hô... Ê a, mệt mỏi." Tiểu bất điểm thở phào một cái, một cái rắm đôn nhi ngồi trên mặt đất, nhìn xem đại bọn nhỏ rèn luyện khí lực. Có thể vẻn vẹn không lâu sau hắn đã bị phân tán chú ý lực, đứng dậy, đung đưa, phóng tới cách đó không xa một chỉ đang tại sôi nổi Ngũ Sắc Tước, kết quả gập ghềnh, liền ngã mấy cái cái rắm đôn nhi, cũng là không khóc, thở phì phì, rầm rì đứng lên lại truy.
	"Tốt rồi, thu công!"
	Theo hét lớn một tiếng, sở hữu hài tử đều một hồi hoan hô, vuốt vuốt đau buốt nhức tay chân, rồi sau đó giải tán lập tức, phóng tới riêng phần mình trong nhà, chuẩn bị ăn điểm tâm.
	Các lão nhân đều nở nụ cười, tự trên đá lớn đứng dậy. Mà những dáng người kia cường tráng như hổ người trưởng thành thì là một hồi cười mắng, quở trách lấy con của mình, mang theo cốt bổng cùng kiếm bản rộng cũng bước nhanh hướng từ trong nhà đi đến.
	Thạch thôn không là rất lớn, nam nữ già trẻ cộng lại có thể có hơn ba trăm người, phòng đều là cự thạch xây thành, đơn giản mà tự nhiên.
	Tại đầu thôn có một đoạn cực lớn sấm đánh mộc, đường kính hơn mười thước, lúc này trụ cột bên trên duy nhất cành liễu đã tại triều hà trong dấu đi óng ánh quang, trở nên bình thường rồi.
	"Úc, rõ ràng có Thổ Long thịt, cho ta một khối!" Những hài tử này đều rất hoạt bát cùng hiếu động, mặc dù lúc ăn cơm cũng đều không quá trung thực, không ít người ôm đào chén theo nhà mình đi ra, tiến tới cùng một chỗ.
	Thạch thôn chung quanh cỏ cây um tùm, mãnh thú phần đông, có thể trông coi Đại Sơn, thôn thực vật tương đối mà nói cũng không coi là phong phú, chỉ là một ít thô bánh nếp, quả dại cùng với bọn nhỏ trong chén chút ít ăn thịt.
	Trên thực tế, đồ ăn không đầy đủ đối với Thạch thôn mà nói vẫn là một vấn đề rất nghiêm trọng. Sơn mạch bên trong thập phần nguy hiểm, những dị thú hung cầm kia vô cùng cường đại cùng khủng bố, mỗi một lần đi săn bắn đều có thể sẽ có người vứt bỏ tánh mạng.
	Nếu có lựa chọn, thôn người là không muốn lên núi đấy. Bởi vì lên núi tựu ý nghĩa có thể sẽ có đổ máu cùng hi sinh.
	Đồ ăn đối với bọn hắn mà nói phi thường quý giá, không được phép lãng phí, từng cái hài tử từ nhỏ tựu hiểu được điểm này, đói khát, đồ ăn, săn bắn, tánh mạng, máu tươi những là này tương liên đấy.
	Đầu thôn là lão Tộc trưởng Thạch Vân Phong sân nhỏ, do cự thạch xây mà thành, liên tiếp cháy đen mà cực lớn liễu mộc. Trong nội viện trước bếp lò, đào bình nội màu trắng chất lỏng sôi trào, mùi sữa xông vào mũi, hắn đang tại nấu chín thú sữa, ngoài ra thỉnh thoảng đem một ít dược thảo chờ quăng bỏ vào, dùng mộc muôi chậm rãi quấy.
	Không bao lâu, lão nhân hô: "Tiểu bất điểm, tới ăn cái gì."
	Tiểu bất điểm tại nửa tuổi lúc tựu đã mất đi cha mẹ, là ăn bách thú sữa lớn lên, ngày nay đã một tuổi linh mấy tháng rồi, nếu là tầm thường hài tử sớm nên ngừng sữa rồi, mà hắn nhưng như cũ ăn rất ngon ngọt, không chịu đứt rời, thường bị lớn hơn một chút hài tử giễu cợt.
	"Ê a, hô... Chạy không nổi rồi." Hắn một mực tại kiên nhẫn địa truy cái con kia Ngũ Sắc Tước, sớm đã thở hồng hộc, lúc này đặt mông ngồi trên mặt đất.
	"Tiểu bất điểm bú sữa mẹ rồi!" Một đám đại hài tử ồn ào.
	"Các ngươi bọn này tiểu da hầu tử, còn không đều là theo hắn cái này tuổi tới." Lão Tộc trưởng cười mắng.
	"Chúng ta cũng không có tại một tuổi rưỡi lúc vẫn còn bú sữa mẹ, hắc hắc."
	Đối mặt đại hài tử giễu cợt, tiểu bất điểm ngu ngơ mà cười cười, đen bóng mắt to híp lại thành hình trăng lưỡi liềm, không thèm quan tâm, ngồi ở đào bình trước dùng mộc muôi múc sữa, ăn rất ngon ngọt.
	Điểm tâm qua đi, trong thôn vài tên tuổi tác rất lớn lão nhân cùng đi đến Tộc trưởng Thạch Vân Phong trong sân, tuy nhiên sớm đã râu tóc bạc trắng, nhưng tinh khí thần cũng còn rất đủ.
	"Gần đây không thích hợp a, đêm khuya luôn có đại gia hỏa đi ngang qua, động tĩnh thật sự quá lớn, vùng núi này ở chỗ sâu trong nhất định xảy ra chuyện gì."
	"A..., ngày hôm qua trong đêm ta bị đánh thức mấy lần, da cốt phát lạnh, nhất định là có cái gì Hồng Hoang hung thú cùng con cọp từ nơi này đi ngang qua."
	Vài tên lão nhân trước sau mở miệng, bọn hắn hoặc nhíu mày hoặc suy nghĩ sâu xa, thảo luận gần đây một ít nguy hiểm dấu hiệu, cảm thấy có bất thường sự tình đã xảy ra.
	"Ta cảm thấy được cái này Đại Hoang ở chỗ sâu trong khả năng ra khó lường đồ vật, đưa tới chung quanh địa vực một ít Thái Cổ di loại chú ý, nhao nhao đuổi đi qua." Lão Tộc trưởng Thạch Vân Phong suy nghĩ rồi nói ra.
	"Sẽ không phải là ra khỏi núi bảo a?" Một cái lão nhân lập tức trợn tròn tròng mắt, râu tóc đều dựng, lộ ra vẻ mặt.
	Những người khác cũng đều lộ ra dị sắc, ánh mắt lửa nóng, nhưng rất nhanh cũng đều dập tắt trong mắt hỏa diễm, loại đồ vật này không phải bọn hắn có thể lấy được, tại phía xa sơn mạch chỗ sâu nhất, không có người tiến đi.
	Qua nhiều năm như vậy theo không có người có thể còn sống ra vào một chuyến, trong núi các loại cường hoành giống qua lại, mặc dù Thạch thôn tất cả mọi người đủ xông, cũng liền một đóa bọt nước cũng sẽ không nổi lên.
	"Tộc trưởng, chúng ta đã có mấy ngày này không có lên núi rồi." Đúng lúc này, một cái hùng tráng trưởng thành nam tử đi vào trong nội viện, hắn là săn bắn đội ngũ đầu lĩnh, cũng chính là Thạch thôn hạ nhiệm Tộc trưởng.
	"Gần đây có chút không yên ổn a." Lão Tộc trưởng Thạch Vân Phong nhíu mày.
	"Thế nhưng mà đồ ăn thật sự không nhiều lắm rồi." Thạch Lâm Hổ đạo, hắn dáng người cực kỳ cao lớn, 2m có thừa, lưng cõng một ngụm hơn ba trăm cân kiếm bản rộng, cả người cường tráng như là một đầu gấu người, toàn thân màu đồng cổ cơ bắp từng khối, như một mảnh dài hẹp xà mãng tại du động.
	"Trẻ con nhóm cần vươn người thể, không thể bị đói, được muốn chút ít biện pháp." Có lão nhân mở miệng.
	"Tuy nhiên trong đêm không bình tĩnh, nhưng ban ngày ngược lại là không có gì dị thường, ta mang những người này đi ra ngoài, cẩn thận một chút có lẽ không có vấn đề." Thạch Lâm Hổ nói.
	Cuối cùng, hơn mười tên thanh tráng niên nam tử tại đầu thôn tập hợp, do Tộc trưởng Thạch Vân Phong mang theo đi vào bên cạnh sấm đánh mộc trước, đối với lão Liễu cây chăm chú cầu nguyện.
	"Tế linh hồn người chết, thỉnh phù hộ tộc nhân, lại để cho bọn nhỏ đánh tới màu mỡ con mồi, bình an trở về. Chúng ta đem dùng thành kính tâm, nhiều thế hệ tế tự cùng cung cấp nuôi dưỡng ngươi."



QC: Huyền Thoại Tam Quốc |
Game Naruto đông người chơi nhất



Chương 01: Triều khí bồng bột
Chương 02: Cốt văn



	Chương 02: Cốt văn
	Ở Tộc trưởng cùng một ít lão nhân cầu xin xuống, hết thảy thanh niên trai tráng đều lộ ra vẻ trịnh trọng , tiến hành lễ bái. Mà không ít phụ nữ trẻ em cũng đều chạy tới , yên lặng cầu nguyện , khẩn cầu đi săn bắn thân nhân có thể không việc gì trở lại.
	Bên trong dãy núi quá nguy hiểm , rời khỏi cây liễu thủ hộ thôn , bên ngoài chính là một cái thế giới hoàn toàn bất đồng , chỗ đó tràn đầy khủng bố ác điểu cùng cự thú.
	Cứ như vậy , trong thôn cường tráng nhất một nhóm người lưng cõng cung lớn , mang theo kiếm bản rộng xuất phát , đi vào sông núi đầm lầy ở giữa , lập tức một luồng Đại Hoang khí tức nhào tới trước mặt.
	Đưa mắt nhìn săn bắn đội ngũ rời đi , lão Tộc trưởng Thạch Vân Phong dẫn một đám trẻ con đi vào đầu thôn trên đồng cỏ , ngồi xếp bằng xuống , nói: "Được rồi , các ngươi bọn này da con khỉ cũng nên dụng công học tập."
	Một đám trẻ con lập tức mặt mày ủ rũ , từng cái từng cái buồn bã ỉu xìu , không tình nguyện vây ngồi ở bốn phía , như là phơi nắng ỉu xìu lá cây.
	"Tộc trưởng gia gia , những cái kia điểu văn quy chữ giống quỷ quái phù như nhau phức tạp , thật sự khó học , dụng tâm nhớ nó làm cái gì?"
	"Liền đúng vậy a, còn không bằng cha dạy ta tiễn pháp hữu dụng đây!"
	Một đám trẻ con tất cả đều là mặt khổ qua , rất mâu thuẫn.
	"Các ngươi bọn này trẻ con thật sự không hiểu lí lẽ , Cốt văn là mạnh mẽ Thái Cổ di chủng trời sinh hiển hóa ở xương cốt trên ký hiệu , ẩn chứa sức mạnh bí ẩn khó lường , bao nhiêu người muốn học đều không có cửa. Một khi học có thành tựu , không biết so với các ngươi bậc cha chú mạnh mẽ bao nhiêu lần." Lão Tộc trưởng chỉ tiếc rèn sắt không thành thép , quở trách bọn họ.
	"Tộc trưởng gia gia , ngươi cho chúng ta biểu diễn một lượt Cốt văn lực lượng ah." Có một cái hơi lớn chút ít hài tử nói ra.
	"Tiểu bất điểm lại đây." Tộc trưởng hướng về phía xa xa hô.
	Tiểu bất điểm theo đuổi hết ngũ sắc tước sau chính đang ra sức lôi kéo một cái con chó vàng cái đuôi , nghe vậy mơ hồ quay đầu , buông tay ra sau hấp tấp chạy tới , nháy lên sáng ngời mắt to , nói: "Y a y a , Tộc trưởng gia gia chuyện gì nha?"
	"Đem ta dạy cho ngươi chính là cái kia Cốt văn sử dụng đi ra." Thạch Vân Phong nói.
	"Tốt lắm." Tiểu bất điểm rất nghe lời , duỗi ra hai cái tay nhỏ bé , ngậm miệng lại , toàn thân không ngừng dùng sức , nghẹn khuôn mặt nhỏ nhắn đều đỏ bừng rồi.
	"Ông" một tiếng , lòng bàn tay của hắn xuất hiện một khối ánh sáng , hiện ra một cái kỳ quái văn tự , như là theo kim loại đúc mà thành , có một loại ánh kim loại cùng cảm nhận , rất nhanh tay kia cũng xuất hiện.
	Tiểu bất điểm tiến lên đi hai bước , đem một khối còn cao hơn hắn đá xanh bế lên.
	"Thật lợi hại!" Một đám trẻ con kinh hô , đó mới là một cái một tuổi nhiều tiểu tử , làm sao có thể dời lên như thế này một khối không nhỏ tảng đá?
	"Tiểu bất điểm đem ngươi bú sữa khí lực đều dùng đến đi à nha?" Lớn hài tử trêu chọc hắn.
	"Ê a , đúng, khí lực đều dùng hết rồi." Tiểu bất điểm ném đá xanh , đặt mông ngồi trên mặt đất , cười một cách tự nhiên lấy , rất tinh khiết , mà trong lòng bàn tay phù văn thì lại nhanh chóng ảm đạm , biến mất.
	"Tộc trưởng gia gia , cái này là ngươi mười mấy năm qua nghiên cứu thần bí Cốt văn lực lượng?" Một đám trẻ con hai mắt tỏa ánh sáng , cùng không lâu hứng thú thiếu thiếu bộ dạng hoàn toàn không giống.
	"Đừng hưng phấn , những này chỉ có thể dẫn các ngươi ra đi mà thôi, so cổ đại trong truyền thuyết xuất hiện Thiên Cốt văn còn kém xa lắm." Lão nhân nhẹ gật đầu , lại lắc đầu.
	"Tộc trưởng gia gia cho chúng ta giảng một chút thế giới bên ngoài ah." Một đám trẻ con lộ ra vẻ ước ao.
	Thạch thôn trong tất cả mọi người biết rõ , lão tộc lúc tuổi còn trẻ từng cùng trong thôn mười cái mạnh mẽ tộc nhân đi qua xa xôi mặt đất cuối cùng , tại bên ngoài lưu lạc qua.
	Thế nhưng mà mười mấy năm trước , chỉ có hai người cả người là máu trở lại , một người trong đó không bao lâu sẽ chết đi , chỉ có Thạch Vân Phong một người còn sống.
	Những năm này hắn một mực đang nghiên cứu thần bí Cốt văn , thỉnh thoảng theo trong thôn thể chất mạnh người làm thí nghiệm , những hài tử này biết rõ , bọn họ những cái kia cường tráng như hổ Long bậc cha chú mỗi lần bị gọi đi lúc cũng sẽ ở này tòa thạch trong nội viện phát ra trận trận khiến lòng run sợ tru lên , để những hài tử này quá sớm sinh ra mâu thuẫn cùng lòng kính nể.
	Thẳng đến năm gần đây lão Tộc trưởng nghiên cứu hoà hoãn lại , mới không thế nào lệnh người trong thôn sợ hãi. Hơn nữa , cái kia ăn bách thú sữa cùng Bách gia cơm dài lên tiểu bất điểm bị hắn nhận nuôi rồi, đã trở thành tốt nhất người nghiên cứu chọn.
	"Bên ngoài ah. . ." Lão nhân lộ ra nhớ lại màu sắc , ngơ ngẩn xuất thần cùng buồn vô cớ sau mới nói: "Thế giới quá lớn , rộng lớn bao la bát ngát , theo một vực đến một cái khác vực hơi một tí mấy lấy triệu dặm , không ai biết rõ chân chính có cỡ nào rộng lớn , một người đi bộ đi trên cả đời chạy không thoát một vực nơi , Đại Hoang mênh mông vô tận. Nhân Tộc không giống địa vực ở giữa rất khó thư từ qua lại vãng lai , bởi vì thật sự quá nguy hiểm , cả vùng đất mạnh mẽ loài sinh vật rất nhiều , đáng sợ mà thần bí , ngay cả là mấy trăm ngàn người bộ lạc hoặc là to lớn đại thành , cũng có thể là ở một đêm ở giữa bị vài đầu Thái Cổ di chủng hủy diệt. Đương nhiên , cũng có mạnh mẽ đến khó có thể tưởng tượng nhân loại , so sánh vật khác loại tuyệt đỉnh chiến lực , thần uy vô cùng , có thể coi là Nhân Tộc Thiên Kiêu."
	Một đám trẻ con lòng có kính sợ , đồng thời cũng rất hướng tới , đối với không biết thế giới cảm thấy hiếu kỳ , có người hỏi: "Mặt đất sông núi ở giữa có có thể khiến người ta một đêm thoát thai hoán cốt địa bảo cùng tiên dược ấy ư, Nhân Tộc lợi hại nhất Thiên Kiêu lớn đến mức nào uy thế?"
	Lão nhân nở nụ cười , nói: "Muốn biết liền để cho mình trước trở nên mạnh mẽ."
	"Chúng ta nếu như nắm giữ Cốt văn lực lượng thần bí , có thể đi tung hoành thiên hạ tất cả vực ư?" Có chút hài tử lộ ra vẻ mơ ước.
	Thạch Vân Phong sờ lên một cái đầu của đứa bé , nói: "Không chỉ nói mặt khác tất cả vực , chính là chúng ta khu vực này, nếu là có kỳ nhân có thể đi ngang qua một nửa ranh giới liền khó lường rồi!"
	Hết thảy hài tử đều ngẩn người.
	"Ta có thể làm được chỉ là đem các ngươi dẫn lên đường, về sau đến tột cùng đi đến một bước kia muốn xem chính các ngươi , ta dạy cho đồ đạc của các ngươi chắc có lẽ không so bên ngoài hài tử cùng lứa học được chênh lệch." Lão nhân nói xong lời cuối cùng , ánh mắt lộ ra dị quang , sờ lên trong ngực một khối kỳ dị ngọc cốt.
	Một đám trẻ con ngồi vây quanh ở lão Tộc trưởng bên người , rốt cục hồi tâm , bắt đầu chăm chú lắng nghe lời dạy dỗ , mãi cho đến buổi trưa mới tán đi.
	"Quá khó khăn , Tộc trưởng lại còn nói muốn vài năm mới có người khác có thể đem một chút Cốt văn hóa nhập vào cơ thể bên trong , mà đại đa số người khả năng vĩnh viễn sẽ không thành công."
	"Thế nhưng mà tiểu bất điểm mới đậu đinh lớn như vậy , hắn rõ ràng làm được."
	Tiểu bất điểm rất người vô tội chớp mắt to , rồi sau đó lại đi lôi kéo cái kia con chó vàng cái đuôi rồi, con chó vàng thì lại càng người vô tội uông uông kêu lên.
	Mặt trời đỏ hạ xuống phía tây , ở ánh tà dương ở bên trong, khắp Thạch thôn đều bị nhiễm lên rồi một tầng hào quang vàng nhạt , xa xa vượn hót hổ gầm , mà ở trong đó mảng lớn nhà đá lại tựa như Viễn Cổ thần miếu giống như thần thánh , tốt lành.
	Hơn mười người ra hiện ở trên đường chân trời , bị trời chiều trên mặt đất lôi kéo ra thật dài bóng hình , mà thân thể hình dáng thì bị ánh nắng chiều khảm lên đạo đạo viền vàng , lộ ra vô cùng cao lớn cùng khoẻ mạnh , hầu như mỗi người đều kéo lấy một đầu cực lớn mãnh thú , thắng lợi trở về.
	"Trở về rồi!" Sớm đã đứng ở đầu thôn chờ đợi đã lâu một đám phụ nữ và trẻ em một trận hoan hô , bất an trong lòng cùng hoảng hốt thoáng cái biến mất , lớn tiếng hô hô lên.
	"Cha bọn họ bình an trở lại rồi!"
	"Trời ạ , vậy mà có nhiều như vậy con mồi , thật sự là một lần hi hữu mùa thu hoạch lớn!"
	Lần này săn bắn phi thường thành công , hơn mười tên nam tử trưởng thành đều có chỗ lấy được , con mồi trong có hình thể khổng lồ Long Giác Tượng , có giống như trâu bò một chân quỳ thú , còn có cỡ thùng nước cũng sinh ra hai cánh phi mãng. . .
	Trong thôn các lão nhân lộ ra vẻ kinh ngạc , những sinh vật này ngày thường rất khó đối phó , có chút được xưng tụng là hung thú , ngày hôm nay lại bị săn giết nhiều như vậy , vết máu loang lổ , thật sự ngoài dự đoán mọi người.
	Ví dụ như cái kia Long Giác Tượng , thân voi cứng như thiết , mâu sắt đều khó mà đâm thủng , một đôi Long Giác càng là sắc bén như xuyên đao , có thể đem đá lớn đơn giản nát bấy. Mà cái kia quỳ thú âm thanh của nó như sấm , như ở phụ cận , có thể đem người sống đánh chết . Còn cái kia bẩn thỉu sinh sống cánh khổng lồ phi mãng thì là núi rừng sát thủ , có thể đột nhiên tự một cái ngọn núi đánh giết mà xuống, cực kỳ đáng sợ.
	Con mồi trong còn có vài loại lợi hại hơn sinh vật , như toàn thân đỏ thẫm hai đầu hỏa tê giác , huyết mạch không tinh khiết Tỳ Hưu. . . Cái này nhưng đều là danh xứng với thực hung thú , phát hiện chúng nó sau hẳn là xa xa mà đi vòng qua , nhưng ngày nay lại bị săn giết , nghiêm trọng không phù hợp lẽ thường!
	"Lần này thật sự vô cùng may mắn , chúng ta thắng lợi trở về , lại không ai bị thương." Săn bắn trong đội ngũ đầu lĩnh Thạch Lâm Hổ vui sướng cười to , hướng Tộc trưởng cùng người trong thôn giải thích. Mấy ngày nay ban đêm , bên trong dãy núi có siêu cấp cự thú đi ngang qua , đất rung núi chuyển , giết chết , đạp bị thương rất nhiều núi thú , ban ngày bọn họ một đường lần theo , đánh chết không ít trọng thương hung thú , những này vào ngày thường cũng phải cần người trong thôn tránh né sinh vật mạnh mẽ.
	"Trong núi có chút lớn dấu chân hình dạng cùng loại chân người , nhưng thật sự quá lớn , có tới gần dài trăm thước!"
	"Lớn như vậy? !" Người trong thôn kinh hô , điều này thật sự là thứ nhất làm cho người ta sợ hãi tin tức.
	Chính là trong thôn lão nhân nghe vậy cũng không khỏi hít một hơi lãnh khí , càng ngày càng nhận định dãy núi nơi sâu xa đã xảy ra bất thường sự tình , đem Đại Hoang phụ cận một ít Thái Cổ di chủng đưa tới.
	Bất kể nói gì , đây là một lần lớn mùa thu hoạch , tộc nhân đều lòng tràn đầy vui mừng , Thạch thôn trong tràn đầy hài tử vui cười thanh âm, tưng bừng vui sướng bầu không khí.
	Tộc trưởng Thạch Vân Phong dẫn đầu mọi người đi về hướng cây liễu , giơ lên mấy chục bộ xác thú đi tới gần về sau, đem hết thảy vết máu loang lổ hung thú đều đặt ở trên bệ đá , hiển nhiên đây là một cái cỡ lớn tế đàn.



QC: Huyền Thoại Tam Quốc |
Game Naruto đông người chơi nhất



Chương 02: Cốt văn
Chương 03: Tế Linh



	Chương 03: Tế Linh
	Tế đàn dùng cự thạch xây thành, rất khoáng đạt, láng giềng gần bẻ gẫy lão liễu thụ mà kiến, lúc này thượng diện chồng chất đầy mãnh thú, như là một tòa núi nhỏ tựa như.
	Đỏ tươi thú huyết nhuộm hồng cả cự thạch đài, dọc theo mặt đá bên trên khắc đồ mà trôi, đỏ au, thêm chi Cự Thú to và dài thú mao, hàn quang lập loè lân phiến cùng với dữ tợn Cự Giác chờ, nhìn thấy mà giật mình, có một loại thảm thiết Hồng Hoang khí tức đập vào mặt.
	Tại lão Tộc trưởng dưới sự dẫn dắt, Thạch thôn nam nữ già trẻ cùng một chỗ cầu xin, thỉnh cầu liễu mộc che chở, đây là một hồi nghiêm túc tế tự quá trình, mà đây cũng là một loại lệ cũ, mỗi lần săn bắn trở lại đều phải tiến hành.
	Cháy đen thân cây như là đi qua đồng dạng yên tĩnh, cũng không có một điểm phản ứng, giống nhau ngày xưa chưa từng lấy dùng tế phẩm, nhưng là rất nhiều thôn người lại biết, nó có linh!
	Rốt cục, tế tự hoàn tất, mọi người đều thở phào một cái, một lần nữa nổi lên vui sướng dáng tươi cười, bắt đầu chuyển những mãnh thú này thi thể, chuẩn bị đi lấy máu, thiết cắt.
	"Rất nhiều năm, Tế Linh cũng không có nhúc nhích qua một lần cống phẩm, còn cần mỗi lần đều tiến hành tế tự sao?" Một thiếu niên nhỏ giọng lẩm bẩm.
	"Xú tiểu tử ngươi nói gì sai!" Phụ thân của hắn nộ trừng mắt to như chuông đồng, vung quạt hương bồ đại tay muốn đánh hắn.
	Lão Tộc trưởng khoát tay áo, ngăn lại, nói khẽ: "Tế Linh, là chúng ta tế tự cùng cung cấp nuôi dưỡng linh, quý trong lòng thành, chúng ta thành kính đãi nó, nó mới có thể thủ hộ cùng phù hộ chúng ta thôn."
	Thiếu niên mặt nghẹn màu đỏ bừng, cuống quít nói: "Tộc trưởng ta không phải tâm không thành, chỉ là cảm thấy, Tế Linh cũng không giống như cần những tế phẩm này, cho tới bây giờ cũng không có nhúc nhích dùng qua."
	"Tâm ý đến thì tốt rồi." Thạch Vân Phong vỗ vỗ đầu vai của hắn, dụng tâm giải thích nói.
	Tế Linh, cũng gọi là "Tế chi linh", là một bộ tộc "Tế tự cùng cung cấp nuôi dưỡng chi linh" tên gọi tắt, nó thủ hộ thôn xóm, chấn nhiếp Đại Hoang bên trong đích hung thú.
	Trong tộc lão nhân còn nhớ rõ, vài thập niên trước cái khác Tế Linh có thể không như vậy, cái kia là một khối kỳ thạch, mỗi lần dâng lên tế phẩm đều mất đi hơn phân nửa máu huyết, bị nó hấp thu.
	Thẳng đến có một ngày đêm khuya, lão liễu thụ đã đến, cái kia khối kỳ thạch lựa chọn đi xa. Hết thảy vì vậy mà biến.
	Nghĩ đến năm đó cái kia đêm mưa, lão Tộc trưởng có chút tâm thần hoảng hốt, khi đó hắn hay vẫn là một thiếu niên, đã từng tận mắt nhìn thấy này phó rung động tính đáng sợ hình ảnh.
	Tại cái đó đêm khuya, sấm sét vang dội, mưa to bàng bạc, bão tố cuồng bạo đến mức tận cùng, Đại Sơn đều bị lôi điện bổ sập rất nhiều tòa, lũ bất ngờ như biển, hung thú như nước thủy triều chạy như điên, cảnh tượng khủng bố.
	Tựu là ở đằng kia lúc, một cây Thông Thiên đại cây liễu tại tầng mây trong xuất hiện, tắm rửa Lôi Hải, lượn lờ núi cao thô tia chớp, ngàn vạn cành liễu hóa thành một mảnh dài hẹp hừng hực thần liệm, đâm thấu khắp vòm trời, như là đang cùng cái gì đó chiến đấu.
